# gunzip -c exp/tri3b_cleaned/lats/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Tue Sep 10 15:04:29 BST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 14.4302933819% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 24.632183908% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 85.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.0,32) frames.
Overall, AH_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.3,38) frames.
Overall, AH_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,13.3,35) frames.
Overall, S_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.1,29) frames.
Overall, HH_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.6,26) frames.
Overall, L_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,19.0,56) frames.
Overall, R_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,13.3,40) frames.
Overall, AY_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (16,23.1,58) frames.
Overall, L_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,14.1,44) frames.
Overall, T_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,18) frames.
Overall, AY_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (22,35.4,114) frames.
Overall, AE_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,26.1,69) frames.
Overall, AA_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,18.6,54) frames.
Overall, M_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.3,30) frames.
Overall, D_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,21) frames.
Overall, N_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,27) frames.
Overall, IY_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,25.7,82) frames.
Overall, EY_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (18,28.8,81) frames.
Overall, K_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,23) frames.
Overall, V_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.4,19) frames.
Overall, S_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,27) frames.
Overall, OW_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,25.0,83) frames.
Overall, K_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,22) frames.
Overall, AO_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,31.1,101) frames.
Overall, OW_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,33.3,108) frames.
Overall, F_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.6,28) frames.
Overall, G_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.6,20) frames.
Overall, NG_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,14.2,33) frames.
Overall, S_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,28) frames.
Overall, UH_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.5,30) frames.
Overall, AY_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,27.4,79) frames.
Overall, ER_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,23.1,89) frames.
Overall, AO_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,27.4,93) frames.
Overall, AE_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,20.7,56) frames.
Overall, AY_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,22.0,62) frames.
Overall, ER_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,29.2,91) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,19) frames.
Overall, M_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.2,25) frames.
Overall, EY_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (26,41.2,115) frames.
Overall, D_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
The optional-silence phone SIL occupies 19.4% of frames overall 
Limiting the stats to the 90.6% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 16.7% of frames.
Assuming 100 frames per second, the alignments represent 15.1 hours of data, or 12.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 6.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (24,46.0,162)
# Accounting: time=1 threads=1
# Ended (code 0) at Tue Sep 10 15:04:30 BST 2019, elapsed time 1 seconds
